gta_id,rgb,hex,name,easy_name,can_paint,price
0,"(0, 0, 0)",000000,Fekete,COLOR,1,25000
1,"(245, 245, 245)",F5F5F5,Füstfehér,COLOR,1,25000,,,,
2,"(42, 119, 161)",2A77A1,Acélkék,COLOR,1,25000,,,,
3,"(132, 4, 16)",840410,Sötétvörös,COLOR,1,25000,,,,
4,"(38, 55, 57)",263739,Tompa cián,COLOR,1,25000,,,,
5,"(134, 68, 110)",86446E,Tompa lila,COLOR,1,25000,,,,
6,"(215, 142, 16)",D78E10,Narancs,COLOR,1,25000,,,,
7,"(76, 117, 183)",4C75B7,Búzavirágkék,COLOR,1,25000,,,,
8,"(189, 190, 198)",BDBEC6,Világos szürkéskék,COLOR,1,25000,,,,
9,"(94, 112, 114)",5E7072,Kadétkék,COLOR,1,25000,,,,
10,"(70, 89, 122)",46597A,Palaszürke kék,COLOR,1,25000,,,,
11,"(101, 106, 121)",656A79,Palaszürke,COLOR,1,25000,,,,
12,"(93, 126, 141)",5D7E8D,Világos acélkék,COLOR,1,25000,,,,
13,"(88, 89, 90)",58595A,Sötétszürke,COLOR,1,25000,,,,
14,"(214, 218, 214)",D6DAD6,Nagyon világosszürke,COLOR,1,25000,,,,
15,"(156, 161, 163)",9CA1A3,Szürke,COLOR,1,25000,,,,
16,"(51, 95, 63)",335F3F,Sötétzöld,COLOR,1,25000,,,,
17,"(115, 14, 26)",730E1A,Burgundivörös,COLOR,1,25000,,,,
18,"(123, 10, 42)",7B0A2A,Mély bordó,COLOR,1,25000,,,,
19,"(159, 157, 148)",9F9D94,Világos taupe szürke,COLOR,1,25000,,,,
20,"(59, 78, 120)",3B4E78,Sötét palakék,COLOR,1,25000,,,,
21,"(115, 46, 62)",732E3E,Rózsafa,COLOR,1,25000,,,,
22,"(105, 30, 59)",691E3B,Bíbor,COLOR,1,25000,,,,
23,"(150, 145, 140)",96918C,Középszürke,COLOR,1,25000,,,,
24,"(81, 84, 89)",515459,Sötét szürkéskék,COLOR,1,25000,,,,
25,"(63, 62, 69)",3F3E45,Lila,COLOR,1,25000,,,,
26,"(165, 169, 167)",A5A9A7,Világosszürke,COLOR,1,25000,,,,
27,"(99, 92, 90)",635C5A,Sötét taupe,COLOR,1,25000,,,,
28,"(61, 74, 104)",3D4A68,Sötét palakék,COLOR,1,25000,,,,
29,"(151, 149, 146)",979592,Középszürke,COLOR,1,25000,,,,
30,"(66, 31, 33)",421F21,Sötétbarna,COLOR,1,25000,,,,
31,"(95, 39, 43)",5F272B,Barnásvörös,COLOR,1,25000,,,,
32,"(132, 148, 171)",8494AB,Szürkéskék,COLOR,1,25000,,,,
33,"(118, 123, 124)",767B7C,Palaszürke,COLOR,1,25000,,,,
34,"(100, 100, 100)",646464,Tompaszürke,COLOR,1,25000,,,,
35,"(90, 87, 82)",5A5752,Sötét szürkésbarna,COLOR,1,25000,,,,
36,"(37, 37, 39)",252527,Sötétszürke,COLOR,1,25000,,,,
37,"(45, 58, 53)",2D3A35,Tompa cián-zöld,COLOR,1,25000,,,,
38,"(147, 163, 150)",93A396,Szürkészöld,COLOR,1,25000,,,,
39,"(109, 122, 136)",6D7A88,Szürkéskék,COLOR,1,25000,,,,
40,"(34, 25, 24)",221918,Nagyon sötétbarna,COLOR,1,25000,,,,
41,"(111, 103, 95)",6F675F,Szürkésbarna,COLOR,1,25000,,,,
42,"(124, 28, 42)",7C1C2A,Burgundivörös,COLOR,1,25000,,,,
43,"(95, 10, 21)",5F0A15,Nagyon sötétvörös,COLOR,1,25000,,,,
44,"(25, 56, 38)",193826,Nagyon sötétzöld,COLOR,1,25000,,,,
45,"(93, 27, 32)",5D1B20,Barnásvörös,COLOR,1,25000,,,,
46,"(157, 152, 114)",9D9872,Tompa sárga,COLOR,1,25000,,,,
47,"(122, 117, 96)",7A7560,Olívaszürke,COLOR,1,25000,,,,
48,"(152, 149, 134)",989586,Világos szürkés sárga / Taupe,COLOR,1,25000,,,,
49,"(173, 176, 176)",ADB0B0,Világosszürke / Ezüst,COLOR,1,25000,,,,
50,"(132, 137, 136)",848988,Szürke,COLOR,1,25000,,,,
51,"(48, 79, 69)",304F45,Sötét tompa cián-zöld,COLOR,1,25000,,,,
52,"(77, 98, 104)",4D6268,Sötét szürkés cián,COLOR,1,25000,,,,
53,"(22, 34, 72)",162248,Nagyon sötétkék,COLOR,1,25000,,,,
54,"(39, 47, 75)",272F4B,Nagyon sötét tompa kék,COLOR,1,25000,,,,
55,"(125, 98, 86)",7D6256,Szürkésbarna / Rózsaszínes barna,COLOR,1,25000,,,,
56,"(158, 164, 171)",9EA4AB,Világos szürkéskék,COLOR,1,25000,,,,
57,"(156, 141, 113)",9C8D71,Tompa narancs / Drapp,COLOR,1,25000,,,,
58,"(109, 24, 34)",6D1822,Sötétvörös / Barnásvörös,COLOR,1,25000,,,,
59,"(78, 104, 129)",4E6881,Szürkéskék / Acélkék,COLOR,1,25000,,,,
60,"(156, 156, 152)",9C9C98,Világosszürke,COLOR,1,25000,,,,
61,"(145, 115, 71)",917347,Tompa narancs / Barnássárga,COLOR,1,25000,,,,
62,"(102, 28, 38)",661C26,Sötétvörös,COLOR,1,25000,,,,
63,"(148, 157, 159)",949D9F,Világos szürkés cián,COLOR,1,25000,,,,
64,"(164, 167, 165)",A4A7A5,Világosszürke,COLOR,1,25000,,,,
65,"(142, 140, 70)",8E8C46,Sötétsárga / Olívazöld,COLOR,1,25000,,,,
66,"(52, 26, 30)",341A1E,Nagyon sötét tompa vörös,COLOR,1,25000,,,,
67,"(106, 122, 140)",6A7A8C,Szürkéskék / Palaszürke,COLOR,1,25000,,,,
68,"(170, 173, 142)",AAAD8E,Világos szürkés sárgászöld,COLOR,1,25000,,,,
69,"(171, 152, 143)",AB988F,Világos szürkés rózsaszín / Rózsaszínes barna,COLOR,1,25000,,,,
70,"(133, 31, 46)",851F2E,Sötétvörös / Rózsafa,COLOR,1,25000,,,,
71,"(111, 130, 151)",6F8297,Szürkéskék / Világos acélkék,COLOR,1,25000,,,,
72,"(88, 88, 83)",585853,Sötétszürke / Taupe,COLOR,1,25000,,,,
73,"(154, 167, 144)",9AA790,Világos szürkészöld,COLOR,1,25000,,,,
74,"(96, 26, 35)",601A23,Sötétvörös,COLOR,1,25000,,,,
75,"(32, 32, 44)",20202C,Nagyon sötétkék/lila,COLOR,1,25000,,,,
76,"(164, 160, 150)",A4A096,Világosszürke / Taupe,COLOR,1,25000,,,,
77,"(170, 157, 132)",AA9D84,Világos drapp / Tompa narancs,COLOR,1,25000,,,,
